time (NSec) 	Kinova Tip Position (t_x) 	t_y 	t_z 	Kinova Tip Angle (theta_x) 	Kinova Tip Angle (theta_y) 	Kinova Tip Angle (theta_z) 	Kinova Joint Angle (j1) 	(j2) 	(j3) 	(j4) 	Kinova Joint Angle (j5) 	(j6) 	(j7)
17.3819 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.392 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4019 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4119 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4219 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.432 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.442 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.452 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4619 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4691 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4796 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4893 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.4994 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5094 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5194 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5294 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5393 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5494 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5594 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5694 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5795 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5894 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.5994 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6095 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6193 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6294 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.637 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6474 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6573 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6673 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6774 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6874 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.6974 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7073 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7173 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7273 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7372 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7473 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7573 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7675 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7774 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7873 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7972 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.7977 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8379 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8478 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.8681 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.878 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.888 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.898 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.9079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.9178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.9278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.938 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.948 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.958 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.968 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.978 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.988 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
17.998 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.0079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.0178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.0279 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.038 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.048 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.058 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.068 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.078 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.088 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.098 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1279 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1379 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1479 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.168 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.1879 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.198 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.2078 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.2179 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.2278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.238 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.248 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.258 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.268 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.2879 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.298 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.3079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.3178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.3278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.338 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.3479 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.3578 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.368 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.378 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.3879 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.398 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.4078 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.4178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.428 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.438 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.448 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.4579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.4681 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.478 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.4878 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.498 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5379 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5479 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5681 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5779 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.5878 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.598 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6078 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6379 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6479 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.668 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.6779 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.688 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.698 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7178 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.738 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7479 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.758 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.768 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7778 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7878 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.7978 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.808 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8179 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8279 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8379 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8478 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8679 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.8778 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.888 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.898 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.9079 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.9179 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.9278 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.9379 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.9479 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.9579 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.968 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.978 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
18.988 	-0.00385174 	-0.501283 	0.779248 	0.159421 	0.011401 	-3.12706 	90.0114 	154.139 	-0.597168 	268.954 	360.654 	284.868 	539.727 	
